source,destination
BRS,NCL
DAT,NAY
BHX,NOC
CCP,SCL
HOU,JFK
FLL,STT
MAR,PBL
ARN,LPA
FLL,STL
LIM,TCQ
KAD,LOS
KOI,SOY
DOH,KUL
JNU,YAK
IGU,VCP
LHW,SHA
JHB,KUL
AGP,FKB
LHW,SHE
BOG,NVA
PEK,XNN
MAD,SAW
LHR,SFO
JOS,LOS
CTU,XMN
MAD,SAL
AJA,BSL
CEE,VUS
DFW,DXB
BCN,EIN
SJD,YVR
ACE,PAD
CTA,MAN
HLH,PEK
COD,DEN
POS,PTY
COK,DEL
HOU,MCO
ADD,DAR
ALG,TID
CKG,SIN
LYS,YUL
BTU,SBW
ACE,BLK
LIL,RAK
HAM,NBE
DFW,FSM
ALG,TIP
HLH,NAY
GMP,HND
ATM,STM
ANC,JNU
ADA,ADB
CTA,PSA
YVR,YYF
JFK,LIM
LAU,MYD
MEL,PVG
AQI,RUH
AMS,NCL
GYD,SVO
LCA,RIX
DEN,ORD
KTN,PPV
JFK,LIR
AJU,SSA
KKA,UNK
GRZ,MUC
CAK,CLT
IFN,TBZ
PEK,UUD
GRU,MCO
PPT,TIH
ANI,SRV
BOD,BSL
AZA,FAR
KJA,NSK
MAA,MLE
BEY,KWI
EWR,SAV
IMT,RHI
PSA,RAK
PDL,PIX
DEN,MFR
CAN,MIG
GRU,MCZ
LIM,PUJ
PHX,SDF
DME,VAR
CNF,SLZ
BKQ,BNE
LAX,STS
BOM,LHR
KCH,MZV
PIK,REU
CTU,FRA
DEN,JAX
CLO,SAL
COK,RUH
PJA,TLL
KJA,UUD
CRL,SDR
BCN,OSL
ASO,GMB
DUR,HLA
JED,SSH
CPH,GZP
LAX,RAR
EMA,GRO
DTW,FWA
MEL,NTL
YWK,YYR
NCE,ORY
KUL,LHE
EWR,SAP
FEG,OVB
YWK,YYY
AER,KRR
ALG,MZW
NCE,ORK
KUL,LHR
CHX,PAC
DBV,FCO
ADD,CDG
BGO,GDN
DPS,PVG
BOS,YYZ
BNX,SJJ
JMK,VIE
AZR,OGX
BLQ,STN
JFK,KIN
BOM,NAG
AMS,EZE
YPM,YXL
BLR,JAI
HAJ,IST
JFK,KIX
PAV,SSA
ABE,SFB
CIA,SDR
RAK,TUF
MIR,TUN
CTU,KMG
KGF,KZO
IST,KRT
FKB,ZAD
TPE,XIY
ALH,BQB
ATH,YYZ
GIG,SSA
GUA,SAP
CGD,HAK
GRU,JFK
CLY,ORY
GIG,LAD
DME,KJA
CAG,VRN
AUS,MCO
ANI,HCR
KGS,STN
LAO,MNL
AUH,MLE
ELS,PLZ
APW,BNE
TSE,VKO
NRT,TIJ
OGG,SMF
BGY,OTP
BIQ,CPH
LBA,TFS
HEL,RVN
ALC,ORK
BGY,SOF
ALC,ORN
BLL,CDG
ADL,CBR
SJO,TGU
EDI,TFS
DJJ,UPG
PEK,SVO
BRI,TXL
HET,NAY
SKG,VIE
DTM,LTN
BOI,OAK
BKI,LDU
IAD,SJU
PET,RIG
BLQ,DUB
CUN,DTW
CAN,CSX
AEP,POA
BEY,MHD
BGO,BOO
HGU,TBG
HAJ,NAP
FUK,NRT
SOF,VIE
LRM,POP
BUD,SAW
IAH,ORD
SBH,SJU
CAN,HAN
BVA,TNG
AHO,TRF
MSY,PHL
PRG,SXB
SCL,ZCO
MEL,OOL
BOM,ZRH
KEF,LHR
ADQ,KLN
BKK,KIX
NGO,TSN
AHO,TRS
FKI,IRP
MSY,PHX
FRA,NBO
CIA,FKB
HRB,TSN
BCN,VNO
FRA,MRS
PMI,ZRH
HKG,KMG
DRV,HAQ
JUU,UMD
DME,GYD
POA,PTY
LIN,TRS
BOS,FLL
BKK,XMN
BGI,SXM
BAH,DXB
MFE,SLP
PEK,TSE
MDL,THL
MUC,OVB
KRR,LCA
IST,OUA
LBV,PNR
BAV,XIY
DOH,SAH
DUB,EWR
BUD,STR
GIZ,JED
JIQ,SHA
GMP,KIX
ATL,HSV
JUV,TQA
ADD,FBM
DTM,HDF
ALC,LPL
HAM,LED
MUC,YVR
ALC,LPA
BHM,DTW
GPS,GYE
BUD,STN
DWC,OVB
DEN,GJT
BNA,PIT
BHX,FLR
JMU,PVG
ITM,KCZ
CTA,MLA
SKN,TOS
BHX,OPO
CLT,GPT
ABV,BNI
EVE,TRD
HRB,OVB
NCL,ORK
INC,LHW
HAN,PNH
AUH,FRA
GMP,USN
CGK,TNJ
EAT,SEA
TNA,XMN
IZA,VCP
ORK,WRO
ATL,XNA
ATH,VCE
CLT,MGM
HOD,JED
KVX,LED
BKK,USM
BZE,DFW
CLE,SYR
GDN,ORK
DYU,NBC
EVV,ORD
BJV,RTM
LGG,OST
EOI,KOI
BSL,RAK
BCN,GDN
AGP,NYO
LUN,SLI
BZE,PLJ
FKB,OPO
OKC,ORD
MIM,SYD
DEN,JFK
DLA,LBV
KUL,NGO
ADD,TLV
BRI,OTP
DCA,RSW
CGK,TJQ
PVG,ZRH
LIR,SYQ
BOH,CCF
CGN,KGS
HGR,SFB
BRU,ORK
BKK,LHR
BOG,PTY
ATH,SXF
SYZ,THR
AAE,MRS
HHN,PUY
IAD,IND
KWI,SKT
BIA,DUS
BUD,DWC
BKK,LHE
FRA,MCO
MSQ,PRG
LSY,SYD
MDW,SAT
IST,KAN
YQB,YUL
MSP,RAP
CCS,PMV
PAC,PVE
JED,KWI
HUN,RMQ
CSX,SIN
DME,NVI
MAD,TLV
ORD,SNA
AZA,GFK
AUS,DAL
BEY,FCO
YBG,YUL
FRA,MCT
LAS,SNA
BGY,DUB
NKG,XIY
PSP,SLC
CDG,VIE
PYJ,YKS
LAX,OAK
DMK,SIN
DUS,POP
AGP,DUS
LIN,MAD
ADE,RUH
JFK,SMF
PHL,YYZ
DUS,POZ
CLJ,MUC
KWE,PEK
MHD,ZBR
BFQ,PAC
BGY,EIN
FKB,PMI
BFV,DMK
BRE,NBE
NAY,SZX
MKG,ORD
DFW,SNA
HRB,IKT
DAD,VII
KRK,TRD
BIO,STR
AER,LBD
BOG,GUA
FNI,LPL
GOU,NSI
LAX,XNA
GRX,PMI
AKI,KKI
BUD,TLV
CMN,PNR
MQF,SVO
CCS,LIM
BNE,MKY
BHX,GCI
DYG,NKG
CLE,FNT
BIA,STR
JFK,WAW
LPA,TXL
VIE,YYZ
BOI,ORD
DBV,LGW
EOH,UIB
ICN,RGN
DLM,EDI
CWL,ORY
CDG,JER
AKP,BTT
FAO,LHR
IST,OVB
CGH,CNF
CCS,LIS
LJG,TNA
LFW,LOS
CJU,HKG
DJE,LUX
DPS,JOG
NKG,SZX
BQN,FLL
LOS,QUO
NAS,YYZ
DYG,TPE
HAH,JIB
ADA,AYT
BHV,LHE
CGQ,XIY
HLN,SEA
CDG,SVO
TBS,VIE
FLL,ORD
KBU,UPG
MIA,SVO
FLL,ORH
CDG,SVG
GOT,SDL
CTS,FUK
CJS,HMO
LUK,MDW
AZA,DLH
EVE,TOS
MDW,RSW
AMD,HYD
BON,IAH
ETZ,NCE
BUD,SKG
AUS,SFO
DOH,EBB
HGH,RMQ
AMA,DAL
KHH,PEK
IST,SKP
CGN,FCO
DLC,YTY
ALG,BLJ
AEP,VDM
DOH,ORD
BCN,PMI
AUA,CCS
CNS,MEL
YUL,YVO
BCN,PMO
CRP,DFW
KWL,TYN
BGY,MAD
ADB,VIE
CCJ,MCT
GOT,IKA
KTA,PHE
KYU,NUL
DME,FCO
DFW,RTB
YUL,YVR
ALC,MST
YUL,YVP
SAB,SXM
IMP,MAB
LKN,RET
MSP,SBN
CUR,SXM
MBJ,YUL
MXP,ZRH
DEL,VIE
BVG,HFT
FSZ,ICN
KVL,PHO
BHX,MUC
JFK,PSE
KIV,VRN
ACK,BOS
CUN,PTY
TMM,WMR
AMD,DEL
YCO,YZF
BIO,BRU
BKK,MFM
KOJ,NGO
NUX,OVB
CLO,PSO
ADB,DTM
JFK,ORY
ORD,YQR
IAH,VSA
FLL,TCB
BRM,PMV
MAN,NTE
AMM,ATH
HOU,PHX
JFK,ORD
JFK,ORF
IBZ,LHR
ORD,YQB
SDR,SVQ
LAX,YVR
ABL,OBU
BRU,PEK
CAI,KRT
ORD,ROA
LHR,MCT
DJE,FRA
LNV,POM
ABV,NDJ
HET,TSN
NGB,SHE
CRL,LPA
RUH,SSH
PGK,TJQ
GND,YYZ
ROR,YAP
DAR,MYW
BWI,EWR
RJH,SPD
AER,KJA
EWR,YHZ
CEB,DGT
MRE,WIL
PRG,TSF
PHX,YYZ
AHO,STN
LAX,MEX
DOH,RUH
DUB,OSL
CIF,HLD
HNL,SAN
ATH,BGY
MUC,STR
NCL,SOU
LAX,YYC
PHX,YYC
LAX,MEM
NLK,SYD
GSP,IAH
RDU,TTN
CVG,IAD
DKR,NKC
CVG,DCA
CTU,SHA
CTU,SHE
GRO,IBZ
ATL,GPT
HNL,MNL
NAN,RTA
BWI,CMH
IAH,NRT
SZB,TGG
KIX,TAO
YDQ,YYE
CGH,IOS
PHL,TLV
DRS,ZRH
IKT,UKX
BTH,PLM
AMS,SAW
LGA,MKE
PEK,WAW
OME,WBB
MAN,TIP
CGO,MIG
JED,KHI
CIA,VNO
ATC,TBI
SMK,WBB
CMB,HRI
PRG,WAW
BEG,GSE
DTW,RSW
CIA,CRL
GRU,UIO
MAD,VCE
MCO,OMA
ALG,LGW
PTY,SJU
NGO,PEK
CTA,NAP
EMA,IBZ
CAN,HYN
MJV,STN
PTY,SJO
JRO,MWZ
BKK,DME
BWI,FPO
CCU,IMF
DTM,STN
EGC,RTM
IST,LWO
DUT,IKO
HET,YIE
CHO,ORD
AEP,SDE
FCO,JFK
GSE,STN
NGO,SDJ
AUH,MSQ
CZH,ORZ
YVR,YWG
SMI,TXL
DAR,MWZ
DXB,VIE
YVR,YWL
KSQ,TAS
CUC,PTY
KRR,MCX
CEK,NMA
MAH,VLC
KRO,SVX
IAD,LAX
GAE,GAF
BHY,PEK
HRB,OHE
ATL,FRA
CFR,LYS
AMS,SFO
LGW,MRS
BRU,SXB
OPO,SXB
KIV,LED
YRL,YVZ
SDU,SJK
BKK,CCU
HRI,PVG
MAZ,SJU
RFD,SFB
CBB,GRU
PIT,SFO
LIH,PHX
HND,TSA
HRK,VIE
BOS,ZRH
BRS,REU
MLY,MNT
BOO,EVE
SAW,VAN
CMH,ORD
POS,SLU
KER,SYZ
HAM,LTN
DEL,SVO
KCM,SAW
DXB,HRK
CTA,ZRH
ICN,LHR
FDF,MIA
CXR,DAD
ASU,VVI
BWI,JAX
CKG,LHW
SYD,TSV
YCB,YZF
AKL,SIN
CAG,STN
FCO,GDN
FMM,NAP
LIM,MAD
LGA,YYZ
CGR,CWB
AUS,JFK
PAP,PLS
EWR,PVR
BGO,HOV
CLY,LUX
CJU,NGO
GSE,TZL
ATH,CPH
DIL,DPS
ADQ,ORI
DEL,STV
FOC,RMQ
BOI,MSP
SIN,VTE
GIB,LHR
UCT,VKO
ALO,ORD
HKG,NGO
CJU,KPO
EWR,ORY
LHW,YZY
CMN,DXB
KHH,WUH
CLT,JAN
HKG,NGB
STZ,SXO
AMS,SUF
CPT,HDS
LED,SCW
ICN,VIE
SFO,SJD
AKL,NPL
EWR,ORD
AGP,LHR
AAL,BLL
AKL,NPE
CLT,JAX
IAH,RTB
RVK,TRD
ALG,YUL
ABQ,BWI
CAI,EBL
HBE,TOB
AAE,ORY
DAR,POL
HDG,SHA
BCN,SDR
ROV,SVO
NRT,SJC
LEX,PIE
LPA,SCQ
HSG,PVG
HGH,YNT
FRA,GPA
MPM,VNX
DMK,DPS
LUN,MNS
AAE,ORN
KWN,TOG
ATH,KZI
PHX,SBA
MXP,TIA
DMD,ONG
CAN,JDZ
ALA,GUW
ICN,SZX
MEX,TIJ
PHX,SBP
CHY,GZO
BGY,RHO
CLE,PBI
CLT,DTW
HRB,JNG
BDU,OSL
HET,TNA
BVV,UUS
RTB,SAP
CUN,VRA
CXI,NAN
ORD,PUJ
CEB,TAC
GRU,MAO
MDL,MYT
FCO,TUN
MDW,TTN
GRU,MAD
GRO,TLL
MAD,MEX
MXP,OTP
GYD,KJA
GDN,MMX
IQT,TPP
BSB,UDI
BGY,GRO
CJU,TAE
KEF,TRD
AJI,ESB
DAT,TYN
BRS,MAD
ATL,SYR
MXP,VIE
EDI,LCY
MNL,WNP
BSL,SCQ
HOU,MAF
BRS,MAH
YUL,ZSA
DAX,PEK
CLT,IAD
YBK,YXN
CVG,PHL
GVA,MUC
PSA,SUF
CMB,LHR
BLL,OSL
PVG,TNA
CLT,IAH
SAN,SMF
CDG,VRN
AGA,LIL
DZA,ORY
EWR,MAN
GET,PER
CUN,GLA
IND,ORD
KUL,PVG
YRT,YUT
GUM,HKG
BHX,FAO
AGP,SEN
MAN,PVK
BNA,BWI
DXB,RUH
GIG,MCZ
BLQ,SVQ
MCT,SKT
DJJ,MKW
LAD,VPE
AER,KZN
DMK,PRH
DUS,HER
DUS,HEL
BEN,TUN
CNX,LPQ
DXB,TIP
CTU,JUH
BLQ,SVO
RYG,WRO
CGK,KUL
DME,KHV
CGQ,SJW
AYT,ORY
GST,JNU
JOG,PKU
ACE,AMS
MEL,WLG
CIA,FMM
ELD,HOT
VNO,WAW
AUS,MEM
AUH,MNL
EYW,FLL
DCA,MEM
CPH,LGW
HOU,SAT
GOA,OLB
HGR,IAD
NCE,TLL
IST,ROV
MCT,PEW
FUE,SXF
KGS,SXF
CGA,KLW
ABZ,RIX
ADD,PNR
EDI,HAM
BHX,NCE
OVS,VKO
KWE,YIH
OSR,PRG
CYZ,MNL
CNX,ICN
AGB,MRS
NCE,TLV
BOJ,SVO
BOH,IBZ
NCE,TLS
LBU,MYY
ORD,RST
ORD,RSW
AMS,ARN
AMM,MED
BRU,GOT
AEP,PMY
YNO,YPM
HAK,TPE
IAD,ROA
CWB,VCP
BTK,VKO
YCY,YIO
DLC,FOC
CCS,JFK
CIY,CRL
ADB,ECN
JAX,LAS
SWJ,VLI
LXA,NGQ
LAX,PHX
TLS,TUN
ABZ,LSI
EDI,SVG
MSQ,TLV
DPS,SIN
ARC,VEE
LAX,PHL
EDI,FRA
CHQ,LGW
IAD,MBJ
PEK,REP
CMN,CPH
MDZ,SCL
ASM,MSW
MLA,ORY
BGI,SVD
CLT,MEM
BTV,DTW
AMS,HRE
AMS,CFE
HAV,SVO
DUS,GVA
PMC,SCL
MUC,TXL
DUB,EXT
FMO,IBZ
KRT,UYL
BOC,PAC
IAH,XNA
ADA,ECN
CLT,MEX
ICN,UBJ
BCN,LUX
AKL,PVG
COK,SHJ
DPS,KIX
CGO,PEK
DUB,PRG
BMV,DAD
HKG,JNB
BTH,CGK
SZX,XMN
LCA,SVX
GLA,YYC
ADB,EZS
AGP,TLS
NRT,XMN
BOM,MUC
MAD,MRS
KUL,LGK
MCI,MDW
ARN,BHX
BOS,CDG
PBI,SJU
RDV,SLQ
LGW,OTP
AKL,SCL
BSB,MIA
GES,ILO
GLA,PMI
CLT,GRU
ROV,TAS
LTN,POZ
CHS,EWR
FCO,LED
EWR,OMA
NNG,SHA
GAF,TOE
KBP,VNO
ROV,SIP
JAN,ORD
KTM,SHJ
KUA,PEN
MHC,PMC
BHX,FNC
GSO,PIE
PRG,RTW
CAN,SWA
FLL,MYR
HMA,SVX
DUS,MJT
KTW,NAP
CTS,PEK
BKI,SZX
HEL,PRG
CEZ,DEN
CAI,TUU
CGO,JJN
CKG,KWL
NAG,PNQ
GLA,LHR
ELP,SAT
AAR,BMA
IAH,MID
AMS,BLQ
BEG,STR
AWD,FTA
PRG,TFS
SCO,VKO
HNM,OGG
BRU,OPO
HOU,ISP
CDG,DEL
IKA,SAW
ABL,SHG
JUZ,XMN
BUD,DUS
DUS,RSW
FUE,NCL
JJU,QJH
CWB,GPB
EIN,SOF
LNK,ORD
ALC,SCQ
HAJ,IBZ
DUB,GLA
HKT,SIN
HEL,OSL
CUN,LGW
NCE,TUN
ONT,PHX
MEX,PXM
WUH,XIY
JED,KUL
BRU,SAW
CAK,PHL
NAS,SML
BGW,CAI
JXA,TAO
ORY,YUL
MSP,ROC
YHK,YZF
BHV,KHI
BOI,SMF
FRA,MEX
HEH,MDL
BGM,DTW
EGO,KRR
OVB,TSE
BEN,CMN
YNA,ZKG
DUS,EWR
HMV,VHM
DUS,IBZ
FRO,HOV
LGB,PDX
ORD,SLC
KHN,KWE
FCO,MAN
BKG,DEN
APL,BEW
FCO,MAD
BGY,OMO
CAI,SHJ
BIO,MAN
YLW,YQF
DSA,POZ
GUW,IST
SHE,SJW
CRL,RAK
DPS,UPG
DME,DOH
AMM,DOH
ALG,ETZ
HND,PEK
SAP,TGU
ABI,DFW
BNE,CNJ
ALC,TFS
KMG,ZAT
BDO,JHB
CLJ,CRL
DFW,SLC
AJL,IMF
AUH,BRU
GRO,RTM
FRA,PVG
BCN,FCO
CJU,GMP
YSJ,YYZ
BUA,POM
BNE,CNS
DFW,SLP
MDW,SMF
BLD,GCW
DIN,HAN
CIA,GSE
JED,LHE
HIR,RBV
CNF,UBA
YVR,ZMT
GDL,TRC
IST,MAN
CIC,SFO
BUD,MAN
IST,MAD
DAR,MCT
BUD,MAD
MKM,MYY
FUK,SGN
DFW,IAH
ISG,MMY
LPL,TFS
KBR,KCH
LCA,MAN
DFW,IAD
CDG,SPU
MAN,MLA
JNB,ZRH
INC,KWL
HUI,SGN
BOM,PNQ
FRA,LIN
KOA,PHX
MTY,TAM
HFE,KHH
CZM,MIA
GRR,IAH
TBS,VKO
DJE,GVA
CAI,JUB
HME,HRM
CNX,HDY
CKG,NTG
SXF,TFS
BWI,SAN
AMS,PBM
KHI,SHJ
CGN,FAO
LFM,SYZ
NDB,NKC
AWZ,IFN
AMQ,FKQ
SEA,SNA
AUS,OAK
CHO,IAD
BKO,CKY
NAN,SUV
FRA,HEL
BVC,HAJ
LAS,MAF
CUL,GDL
YBG,YQB
AQP,CUZ
BMA,OSD
CKG,TNA
DTW,MDW
ATL,PDX
LAX,SEA
ATL,MLI
BSB,VCP
CFU,VIE
ATL,MLB
DOM,PTP
DME,VOG
FCO,SXF
ADB,MAN
GCM,JFK
CCJ,MAA
ATH,CGN
IKA,KBL
HAJ,SUF
CUN,YEG
MSP,SDF
LJG,TPE
BUF,ORD
OKC,PHX
KHN,TYN
NAY,XIL
ATH,MLA
AYT,LTN
ANX,TOS
FLL,YYZ
BOD,DUB
LBD,TJM
CTL,RMA
LWO,MUC
BAH,CDG
SDR,STN
INC,TNA
CGO,KRL
PHL,STL
MNL,REP
YKU,YNC
ATH,AUH
BHM,MDW
CTS,MMJ
BOY,OUA
FSC,NCE
RTM,TLN
NKG,TGO
CMN,SXB
BKK,MDL
CTS,MMB
LGA,PBI
BWN,CGK
JGS,XIY
HMO,MTY
ORY,PGX
BRS,GLA
ATH,FCO
FDH,ZAD
LUN,WDH
BLQ,VIE
WUH,YNZ
MCI,TPA
DOH,VCE
BOS,LIS
ACE,SNN
DAC,SPD
CLE,IND
MAA,PNQ
BHK,LED
BRU,EBB
IFN,KIH
IFN,IST
ADZ,MDE
NAQ,THU
BDH,DXB
CGN,STN
GAN,MLE
CGN,LHR
KMG,ZHA
LRT,LYS
CAG,KRK
CPH,STR
LAX,MKE
CTU,NAY
FOC,NNG
ABE,DTW
AMA,MDW
ORD,WAW
CUR,PTY
ABB,LOS
OZH,VKO
LED,NBC
BKK,IXB
SJJ,STR
ATL,SBN
PEK,RGN
IEV,VKO
LGA,RDU
BOS,RUT
EIN,MLA
BLR,IDR
AGP,NOC
BOM,IDR
FRA,TFS
BGY,BRI
BBA,PMC
CSX,DLC
YBK,YCS
PEK,YYZ
KHN,TNA
AYT,ZQW
ALG,FRA
JAV,SFJ
MUW,TID
BEG,OSL
LGA,MIA
CPH,STN
PEK,PUS
LWS,SLC
GVA,TFS
GND,SVD
EBB,JUB
PJM,SJO
KWE,WNZ
LIN,WAW
ORF,SFO
BIA,LGW
MYY,ODN
DAL,MCI
KIF,WNN
GDN,TRF
CNF,UDI
DSA,PMI
AMM,DME
GDL,LAP
ALA,KZN
FIH,LJA
BWI,MCI
EZE,VVI
AMM,DMM
GDL,LAX
BWI,MCO
ORY,PSA
MUC,VCE
ESM,UIO
PEG,TPS
HFA,SDV
AMS,MEX
KTN,SIT
MLA,VIE
PRG,PSA
LWO,VIE
DLC,NRT
IAH,SJD
YHP,YNO
YVR,YYZ
ALB,ORD
AUH,MUC
CIA,MAN
NUE,ZQW
NRT,TPE
DEL,LHE
AWZ,BND
COS,LAS
DME,KSQ
CJJ,HGH
YVR,YYD
IST,SSH
IBZ,ZRH
AMM,DXB
YVR,YYC
NEV,SJU
ATL,LFT
KBP,MXP
NOU,WLS
EZE,FRA
IST,NBO
DMK,TST
PIA,PIE
YHR,YIF
LHR,RDU
CEB,HKG
EXT,FAO
BET,WTL
FLL,IAD
IQT,LIM
JER,MAN
HAV,YYZ
CLQ,TIJ
AKN,KCG
LHE,MUX
ELQ,RUH
HKG,RUH
IBR,UKB
HKG,REP
CAB,SZA
ACC,DKR
BWI,ECP
BRU,ZRH
BMI,DEN
ISG,NGO
BKK,CEI
FRA,TUN
BSL,HER
ABS,ASW
IST,PRN
CAN,NGB
YXH,YYC
TIU,WLG
BRU,YYZ
IST,PRG
DEN,YWG
EMA,PSA
AMS,LYS
CPH,PEK
ALC,KRS
LYS,RAK
DAR,DZA
LST,MEL
GDL,SJD
JJN,PEK
EIN,LPA
QBC,YAA
GSP,LGA
KDI,UPG
BLQ,PMO
KBR,PEN
KIV,MUC
PDX,SJC
ADB,MQM
HER,TLL
CCJ,JED
CHS,LGA
ADB,HAJ
BEY,KAN
ALG,CGN
ESB,KCO
ESB,KCM
DEN,OMA
DEN,MEX
LUX,RHO
DPS,WGP
GYN,RAO
BFS,LPL
JNU,TKE
KIX,NRT
AYT,KBP
GMP,HIN
MUN,PMV
MED,MUX
BRS,NOC
DMK,REP
BNK,NTL
SYX,YTY
BFJ,SZX
BES,LYS
RMQ,SZX
ARN,ATH
DKR,ORY
DLM,VIE
HKG,NAN
IST,TSE
BEG,CRL
NUX,OMS
CMH,IAD
AYT,BLL
MSA,YXL
NOV,VPE
KHN,LYA
FCO,SAW
HAV,SCU
BOD,NCE
CHQ,VIE
BNA,CMH
JHM,KOA
CTA,MUC
HGH,TPE
MDE,SAL
CAI,CMN
IBZ,LCY
INC,SHA
ALG,TUN
FAO,XRY
CGN,HDF
SHE,WNZ
DOH,ISB
BEY,RUH
BNE,NLK
BWI,DFW
HKG,SIN
KAA,LUN
CGK,HKG
LPA,NDB
PHX,SLC
BOG,LPB
BNY,RNL
BES,NCE
BPN,MDC
AMS,DLM
BRW,SCC
HIR,POM
BGY,SKP
ARN,KRF
PHF,PHL
ORD,PSP
ADB,CDG
GIG,MAD
BRI,PMO
GIG,MAO
SCU,SDQ
EZS,SAW
CNS,NTN
CEG,TLS
NYO,STN
EXT,JER
CAN,XFN
IST,TBZ
PIE,SWF
RAI,SFL
BQN,EWR
CEK,PRG
MXP,VKO
GNV,MCO
HAV,HOG
CWL,NCL
CGK,PNK
GSE,SKP
KOJ,UKB
MHQ,TKU
KCH,PNK
IND,PHX
JAX,TPA
ALC,CGN
AGP,CPH
KEW,ZSJ
CUN,SFO
BOS,YUL
AMS,FRA
EWR,MCI
EWR,OPO
ALC,MAD
EWR,MCO
HIJ,PVG
NRT,ZRH
DFW,GJT
CHQ,WMI
CIA,EIN
BGO,PRG
LAU,WIL
BKI,PEN
KHH,MNL
CPH,DXB
DRW,GOV
DOM,EIS
LEI,MLN
DKR,MXP
DUS,PVK
JFK,STL
LED,MCX
JFK,STI
CHQ,ZTH
LAX,LHR
JFK,STT
MLE,SVO
ATH,EFL
KGS,NUE
FAI,HUS
EIN,VNO
JFK,KEF
BKI,PER
BKK,CGO
FRA,VNO
HTY,SAW
DEL,KNU
HKG,RGN
MPP,PAC
EDI,NWI
AMS,GDN
DUB,POZ
DUS,GWT
IAD,RUH
DZA,HAH
ESB,MLX
BLZ,JNB
CAN,SPN
BRU,VLC
SIN,XMN
SOF,ZRH
BLR,CCU
CRL,VOL
MRY,SAN
FUE,SZG
BOB,PPT
NAP,STR
STR,SVO
AUH,CDG
BOD,RNS
CAN,NRT
LMT,SFO
BLR,CCJ
ABZ,NWI
HOU,MDW
LCK,PIE
NMA,SVX
HAM,PRG
HKD,NGO
CEK,DME
KBP,LCA
ISB,IST
EWR,TYS
IAD,RIC
ERF,LGW
HAM,PRN
MCT,SYZ
GAM,OME
CCJ,RUH
WNZ,ZUH
CDG,HND
PIK,RIX
OSL,SSJ
ATH,JTY
DMK,UTH
CJB,HYD
BNE,KTA
SUR,YXL
ATH,JTR
DRS,TFS
IAD,MDT
ACC,ROB
LAD,LHR
SCO,TBS
BLA,PZO
CIT,KQT
FNJ,PEK
CCU,RPR
IAD,LNS
ANU,KIN
BKK,KMG
BHJ,BOM
LGA,TPA
BET,EMK
AUH,SYD
DRW,MCV
CPH,SXF
DXB,OVB
CLT,MCI
EWR,GRU
BSB,FOR
OVD,PMI
CLT,MCO
AMS,CDG
MRV,SVX
FON,XQP
FUE,MAN
AXM,FLL
DMB,KQT
DTW,MYR
FUE,MAD
KBP,WAW
KUL,URT
LGW,MLE
HEL,ICN
ANU,SLU
LGW,MLA
GMP,KWJ
CZX,XIY
NCE,WAW
FAI,IRC
KQT,SVX
GRU,LAD
APL,TET
IAH,PIT
SHE,XMN
HHN,IBZ
LGW,SXB
DMK,HAN
BTS,BVA
CHA,ORD
DXB,GYD
MSP,PDX
GOQ,XNN
DKR,DLA
BCN,CDG
ANM,TMM
BOM,JAI
OSY,RVK
AUS,BWI
LGW,ORK
SYX,TNA
FLS,LST
CTG,PTY
CSX,JJN
IAD,SEA
AER,DYU
BKC,DRG
MNL,RXS
IKE,SAE
CPH,DOH
ASF,MRV
ARN,OUL
AZA,OGD
TSE,UKK
BRN,EBA
DXB,MRV
CPH,TLL
FRA,VRA
ORD,TOL
DKR,RAI
FCO,LGW
RAP,SLC
CGO,XMN
HKG,VVO
AMD,MCT
MRV,SVO
LHE,SHJ
NCL,PFO
BDS,EIN
MXP,PVG
ORU,SRZ
LIS,VCP
AMM,LHR
KWI,TUN
FRA,ZRH
HND,TKS
AIN,ATK
HEL,VNO
MAN,SPU
KBP,SIP
BCN,ZAG
BCN,NTE
CCU,DXB
DCA,ROC
HAN,NGO
CMB,KWI
KOK,POR
LDE,ORY
DLA,LFW
DEL,MUC
BOM,ICN
LGW,TNG
DLC,FUK
SON,ZGU
SYD,TMW
FAO,KIR
OLB,VCE
MXP,SIN
LGW,MXP
ISB,LBA
DME,MSQ
HKD,ITM
GXH,XIY
DAL,LIT
YQC,YWB
BIO,MXP
SDQ,SJO
HEL,OUL
DOH,ZRH
JQE,PAC
BOD,OPO
NKG,XMN
FOC,LYG
AUA,MIA
UCT,USK
AQG,WUH
YQB,YYY
NAS,SKB
ADD,SZE
YQB,YYZ
HAM,LIS
GRU,ZRH
TLV,ZRH
ABT,DMM
MIA,TPA
HRB,YIW
CGH,CXJ
YGT,YIO
AUS,DEN
MDW,SEA
CPH,ISB
OAK,PDX
AOR,KUL
DOH,ELQ
GMP,KPO
BNN,TRD
CPH,IST
LIS,VIE
PBJ,ULB
BFN,DUR
GSE,PMI
WNN,YXL
DME,NRT
SJD,SNA
DAC,FCO
HER,LNZ
BEG,ZRH
MEX,YVR
IST,MQM
DPL,DVO
MIA,SSA
IST,MSR
PSR,STN
DAL,LBB
LED,OMS
AFL,CGB
YTS,YTZ
TLL,URE
LBA,LIG
DBV,TRD
SCM,VAK
DBV,TRF
CLE,CMH
AMS,IKA
KUN,RHO
CAN,HET
BHU,BOM
ABQ,HOU
DEF,THR
GVA,LUX
CLT,SMF
BHX,SSH
DUS,DXB
LAX,TPA
